FRAME,validity,gaze_x,gaze_y,gaze_z,pupil_center_x,pupil_center_y
3853,True,-0.014656080779933913,-0.004179040233074482,0.9998838607152845,79.03509521484375,72.02243423461914
3854,True,-0.014693602065253266,-0.004314146164910376,0.9998827362252114,79.0364990234375,72.01382446289062
3855,True,-0.014550824626134884,-0.004335097454394019,0.9998847335732057,79.0311584472656,72.01248931884766
3856,True,-0.01476214417150522,-0.0041594657296977035,0.999882382055161,79.0390625,72.023681640625
3857,True,-0.01474664671156074,-0.004094935704260795,0.9998828770972841,79.0384826660156,72.02779388427734
3858,True,-0.014620995866563973,-0.004224115459519442,0.9998841849576653,79.0337829589844,72.01956176757812
3859,True,-0.01449167867590904,-0.004267095547924994,0.9998858850612599,79.02894592285156,72.0168228149414
3860,True,-0.014564693530936394,-0.004347548505529113,0.9998844775894573,79.03167724609375,72.0116958618164
3861,True,-0.0145647010517871,-0.004227108502141218,0.9998849939052907,79.03167724609375,72.01937103271484
3862,True,-0.014617336841804166,-0.004018912368576606,0.9998850843007046,79.03364562988281,72.03263854980469
3863,True,-0.01473031930520559,-0.004259852385944361,0.9998824287639105,79.0378723144531,72.01728439331055
3864,True,-0.01463978339443196,-0.0038402275085935886,0.9998854581375041,79.03448486328125,72.04402542114258
3865,True,-0.014702604042641823,-0.0038565096852528295,0.9998844737105446,79.0368347167969,72.04298782348633
3866,True,-0.014677711536610537,-0.004006341578536566,0.9998842503066062,79.03590393066406,72.03343963623047
3867,True,-0.014790302763164344,-0.003970784197573188,0.9998827330327442,79.04011535644531,72.03570556640625
3868,True,-0.014794788847952474,-0.003990478437820833,0.9998825882596325,79.040283203125,72.03445053100586
3869,True,-0.014831508019122667,-0.003898771506652905,0.9998824060611416,79.0416564941406,72.0402946472168
3870,True,-0.014972240983913492,-0.0039524667569329364,0.9998800978149605,79.04692077636719,72.03687286376952
3871,True,-0.01493022506598509,-0.003936962778361027,0.99988078724594,79.04534912109375,72.03786087036133
3872,True,-0.014874743179869702,-0.003993052456948723,0.9998813917397448,79.04327392578125,72.03428649902344
3873,True,-0.014660171140975752,-0.0039947285624131286,0.999884554099037,79.0352478027344,72.0341796875
3874,True,-0.01503792021657936,-0.003910324666251742,0.999879277871366,79.04937744140625,72.03955841064452
3875,True,-0.014494142427077627,-0.0039973624424059434,0.9998869640758438,79.02903747558594,72.03401184082031
3876,True,-0.01428405710936919,-0.003988024140488221,0.9998900246406858,79.02117919921875,72.03460693359375
3877,True,-0.01417066401082131,-0.00375594328382522,0.9998925368116021,79.0169372558594,72.04939651489258
3878,True,-0.01441052244809252,-0.0038855422403592495,0.9998886134986593,79.0259094238281,72.0411376953125
3879,True,-0.014153511862184486,-0.004095414591340162,0.9998914469487635,79.01629638671875,72.02776336669922
3880,True,-0.014210644729157578,-0.0036980577247607183,0.9998921851607032,79.0184326171875,72.05308532714844
3881,True,-0.01426532104922144,-0.003442331510526547,0.9998923196870422,79.0204772949219,72.06938171386719
3882,True,-0.014656541184316293,-0.0032100107537311362,0.9998874344802385,79.03511047363281,72.08418655395508
3883,True,-0.014596564896694806,-0.0034182075135485704,0.9998876217608711,79.0328674316406,72.07091903686523
3884,True,-0.014698563824709444,-0.003090647740692703,0.9998871936963859,79.03668212890625,72.09179306030273
3885,True,-0.014083408369121888,-0.0028391711604300244,0.999896793032076,79.013671875,72.10781860351562
3886,True,-0.014579028362593028,-0.003324584836588259,0.9998881932834626,79.03221130371094,72.07688522338867
3887,True,-0.014894365358487075,-0.0032204864422857526,0.9998838864326413,79.04400634765625,72.0835189819336
3888,True,-0.01645749560013624,-0.003989700245986266,0.9998566062843804,79.10247802734375,72.03450012207031
3889,True,-0.017795459431337327,-0.004002151315049096,0.9998336383661429,79.15252685546875,72.03370666503906
3890,True,-0.01795372714617808,-0.004025078041554704,0.9998307168857736,79.158447265625,72.03224563598633
3891,True,-0.0175123298757191,-0.004516834844625069,0.9998364448775162,79.1419372558594,72.00090789794922
3892,True,-0.01830574384633681,-0.0041403701117178685,0.9998238630266685,79.17161560058594,72.02489852905273
3893,True,-0.018211493376434122,-0.004444762458373674,0.9998242773586211,79.1680908203125,72.00550079345702
3894,True,-0.018718124941390867,-0.004287986980812077,0.9998156054824964,79.1870422363281,72.0154914855957
3895,True,-0.018509272706500587,-0.004350541546566945,0.9998192234659863,79.1792297363281,72.01150512695312
3896,True,-0.017994482880581968,-0.004485587517232311,0.9998280242574148,79.15997314453125,72.00289916992188
3897,True,-0.018546795971296444,-0.004400106300466511,0.999818311206463,79.1806335449219,72.00834655761719
3898,True,-0.018613681629454273,-0.004529226024957843,0.9998164916462481,79.1831359863281,72.00011825561523
3899,True,-0.01877684156338973,-0.0045473638383933075,0.9998133584339753,79.1892395019531,71.99896240234375
3900,True,-0.01889676018733228,-0.004602136434217679,0.9998108485081882,79.1937255859375,71.9954719543457
3901,True,-0.01940501402460432,-0.0044843304407511,0.9998016484339296,79.2127380371094,72.00297927856445
3902,True,-0.019282660084755307,-0.004299121096142696,0.9998048292431161,79.2081604003906,72.0147819519043
3903,True,-0.019783153028516447,-0.004268232903918155,0.9997951835471744,79.22688293457031,72.01675033569336
3904,True,-0.019943461086119784,-0.004205139568418019,0.9997922660038516,79.2328796386719,72.02077102661133
3905,True,-0.020062572911898613,-0.004123848509990188,0.9997902215173048,79.2373352050781,72.02595138549805
3906,True,-0.0200576811316425,-0.00408811156327785,0.999790466433576,79.2371520996094,72.02822875976562
3907,True,-0.020105805922409854,-0.004168145555551191,0.9997891693406357,79.23895263671875,72.02312850952148
3908,True,-0.020430457124041203,-0.0045142608312321655,0.9997810849735308,79.2510986328125,72.00107192993164
3909,True,-0.020281998194697733,-0.004367601879737577,0.9997847591372107,79.24554443359375,72.01041793823242
3910,True,-0.020315831237282634,-0.004608122509430087,0.9997829925579231,79.24681091308594,71.99509048461914
3911,True,-0.01946948692601711,-0.004188019362528548,0.9998016801209412,79.21514892578125,72.0218620300293
3912,True,-0.0158717898354054,-0.002637139737442114,0.9998705575130343,79.08056640625,72.12069320678711
3913,True,-0.010314835804536827,0.00023051694205036052,0.9999467740956339,78.8727111816406,72.30343627929688
3914,True,-0.0013492465455040134,0.005632977319598877,0.999983224409428,78.5373840332031,72.64771270751952
3915,True,0.002381893460475129,0.013390702494306067,0.99990750355733,78.3978271484375,73.1421012878418
3916,True,0.004483528118408001,0.019842498735258066,0.9997930651987703,78.31919860839844,73.55330276489258
3917,True,0.0033665990156051383,0.026487771015868366,0.9996434684414633,78.3609619140625,73.97689056396484
3918,True,0.004160613049804416,0.030253808188865503,0.9995335894251484,78.33123779296875,74.21697998046875
3919,True,0.003451577698503472,0.03297506201381506,0.9994502148164142,78.3577575683594,74.3904800415039
3920,True,0.0026042583633963624,0.03301622422276402,0.9994514229198179,78.38946533203125,74.39310455322266
3921,True,0.0026160954004598573,0.03287562633076568,0.9994560266656136,78.38902282714844,74.38414001464842
3922,True,0.00235432730758654,0.032718395236838144,0.999461837068357,78.39881896972656,74.37411499023438
3923,True,0.002303776209300576,0.03257097539340838,0.9994667699213914,78.40071105957031,74.36471557617188
3924,True,0.0010576404465023857,0.032995044837358614,0.9994549556697723,78.44734191894531,74.39175415039062
3925,True,0.0011868990399796814,0.03300294223703926,0.9994545497792121,78.4425048828125,74.39225769042969
3926,True,0.0008044166309745232,0.033249914421067596,0.999446745006894,78.4568176269531,74.40800476074219
3927,True,0.0006661810434276435,0.03357095129167066,0.9994361147327976,78.46199035644531,74.42847442626953
3928,True,0.00033549895668571447,0.033349229214227984,0.9994437034427037,78.474365234375,74.41433715820312
3929,True,-0.0006924388716134581,0.033588061993280176,0.9994355219922617,78.51283264160156,74.4295654296875
3930,True,-0.0007915213010377884,0.033608642684271446,0.9994347565654053,78.51654052734375,74.43087768554688
3931,True,-0.00051262399141184,0.033449022301208775,0.9994402934261439,78.506103515625,74.42070007324219
3932,True,-0.000704262347357991,0.033640470934133915,0.999433751045999,78.5132751464844,74.43290710449219
3933,True,-0.0005758216009877089,0.0336439409292374,0.9994337164956133,78.50846862792969,74.4331283569336
3934,True,-0.0003976324659332431,0.03388073722091999,0.9994258039163232,78.5018005371094,74.44822692871092
3935,True,-0.0004041543660913084,0.03402767201396226,0.9994208093673849,78.5020446777344,74.45759582519531
3936,True,-0.00025736432349049367,0.03432273591272876,0.999410768184469,78.4965515136719,74.47640991210938
3937,True,-0.0009113751312182905,0.034390219693983363,0.9994080658993951,78.5210266113281,74.480712890625
3938,True,-0.000980686598724293,0.03450664081309075,0.9994039873812748,78.52362060546875,74.4881362915039
3939,True,-0.0007515411337371512,0.03442156848940249,0.9994071196507726,78.5150451660156,74.48271179199219
3940,True,-0.0010349206373842653,0.03436234077497348,0.9994089045409487,78.52565002441406,74.47893524169922
3941,True,-0.001137250282871324,0.03468276724763438,0.9993977247912066,78.52947998046875,74.4993667602539
3942,True,-0.0014732399524054122,0.034341760611595426,0.9994090619171603,78.54205322265625,74.47762298583984
3943,True,-0.001642853415438236,0.03444011451655104,0.9994054130055242,78.54840087890625,74.48389434814453
3944,True,-0.0013875962542054354,0.03473134540917703,0.9993957215351204,78.5388488769531,74.5024642944336
3945,True,-0.0012750573839414657,0.03483603944369745,0.9993922275986264,78.5346374511719,74.50914001464842
3946,True,-0.0013965541963594581,0.03498117465554964,0.9993869956408752,78.5391845703125,74.51839447021484
3947,True,-0.0010997464839228603,0.034481035386103094,0.9994047472152479,78.528076171875,74.48650360107422
3948,True,-0.0016265402833731367,0.034505444298315306,0.9994031862469133,78.54779052734375,74.4880599975586
3949,True,-0.0017317499819784893,0.03427236227895415,0.999411029669885,78.5517272949219,74.47319793701172
3950,True,-0.0018173686358260882,0.03437657936785294,0.9994072983334709,78.554931640625,74.47984313964842
3951,True,-0.0017631514933344158,0.03417939218475245,0.999414158618284,78.55290222167969,74.46726989746092
3952,True,-0.0015038224421184642,0.03430048058883634,0.9994104339806731,78.54319763183594,74.47499084472656
3953,True,-0.001295871633012842,0.034391655517413945,0.9994075919000628,78.53541564941406,74.48080444335938
3954,True,-0.0013085155225160648,0.0343021557213343,0.9994106512840438,78.535888671875,74.47509765625
3955,True,-0.0015299172504190084,0.034309334859519716,0.9994100904507138,78.54417419433594,74.47555541992188
3956,True,-0.0015017821189929142,0.03433206878542543,0.9994093524194078,78.5431213378906,74.47700500488281
3957,True,-0.0016648795951084094,0.03429342110082193,0.9994104209208224,78.5492248535156,74.47454071044922
3958,True,-0.001646936684024619,0.03433601730758819,0.9994089881099788,78.5485534667969,74.47725677490234
3959,True,-0.0016143221741450693,0.03425417510236772,0.999411849765638,78.5473327636719,74.47203826904297
3960,True,-0.0018128800054583215,0.034432935410674284,0.9994053664179967,78.55476379394531,74.48343658447266
3961,True,-0.0015751660452229177,0.03449694904198766,0.999403561810105,78.5458679199219,74.48751831054688
3962,True,-0.001580882729862564,0.03434307678527068,0.9994088522155061,78.54608154296875,74.47770690917969
3963,True,-0.0016069684579039939,0.03451465746081025,0.999402899772028,78.54705810546875,74.4886474609375
3964,True,-0.0014764821455198868,0.0347278755432154,0.9993957147500327,78.54217529296875,74.50224304199219
3965,True,-0.001496055464733304,0.03468647642049539,0.9993971233556643,78.54290771484375,74.49960327148438
3966,True,-0.001622437192096391,0.034961552130809766,0.9993873411096232,78.5476379394531,74.51714324951172
3967,True,-0.0014511938960751947,0.03490232552626333,0.9993896746060241,78.5412292480469,74.51336669921875
3968,True,-0.0014381402892967795,0.03502628248139826,0.999385356750859,78.5407409667969,74.52127075195312
3969,True,-0.0015302887621890691,0.03499170380960707,0.9993864312070708,78.544189453125,74.5190658569336
3970,True,-0.0017561711084245252,0.03498201220203729,0.9993863990896286,78.5526428222656,74.51844787597656
3971,True,-0.002017109000589012,0.03510225969248757,0.999381690164354,78.5624084472656,74.52611541748047
3972,True,-0.002059509713936007,0.035142102778813494,0.9993802034421242,78.5639953613281,74.52865600585938
3973,True,-0.0019070179972926395,0.03517261321256448,0.9993794327292098,78.55828857421875,74.53060150146484
3974,True,-0.0019938734315695385,0.03503274354345149,0.999384176054713,78.56153869628906,74.52168273925781
3975,True,-0.0020485063496410417,0.035069236551623514,0.9993827856579389,78.56358337402344,74.52400970458984
3976,True,-0.0019457668745317147,0.034954373154976015,0.9993870150190128,78.55973815917969,74.51668548583984
3977,True,-0.0018748037042113977,0.03523219820039644,0.9993773948419279,78.55708312988281,74.5344009399414
3978,True,-0.0019196621256170852,0.035104174076290205,0.9993818148534348,78.55876159667969,74.52623748779297
3979,True,-0.0018499259153241913,0.035332463419208315,0.9993739014016918,78.55615234375,74.5407943725586
3980,True,-0.001722318830844754,0.03516028939424915,0.9993802017588489,78.55137634277344,74.52981567382812
3981,True,-0.0019567575650441156,0.03521616530433118,0.9993778028358894,78.5601501464844,74.53337860107422
3982,True,-0.0019196522967677074,0.03524954721950575,0.9993766979252015,78.55876159667969,74.53550720214842
3983,True,-0.0018666429128481325,0.03532755784994321,0.9993740437396774,78.55677795410156,74.54048156738281
3984,True,-0.0019192351764598134,0.03538798004616299,0.9993718063886882,78.5587463378906,74.5443344116211
3985,True,-0.001972647609160562,0.03537745103909255,0.999372075164894,78.56074523925781,74.54366302490234
3986,True,-0.0020859933455347787,0.035394321378071573,0.9993712476582205,78.56498718261719,74.54473876953125
3987,True,-0.002183041955215149,0.035256726120857784,0.9993759040476514,78.56861877441406,74.53596496582031
3988,True,-0.00221850673870628,0.03534921413711093,0.9993725588026415,78.5699462890625,74.54186248779297
3989,True,-0.0020790577810401436,0.035452350481203175,0.9993692052310302,78.5647277832031,74.5484390258789
3990,True,-0.0018368701163716443,0.035465152762095185,0.9993692254856245,78.5556640625,74.54925537109375
3991,True,-0.0018723460724963327,0.03540257707219453,0.999371378345824,78.55699157714844,74.5452651977539
